© Der Bundeswahlleiter, Wiesbaden 2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ergebnis der Wahl zum 19. Deutschen Bundestag am 24. September 2017 umgerechnet auf die 299 Wahlkreise in der für die Bundestagswahl 2021 festgelegten Abgrenzung;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wkr-Nr.;Land;Wahlkreisname;Wahlberechtigte;Wähler;Ungültige;Ungültige;Gültige;Gültige;CDU;CDU;SPD;SPD;DIE LINKE;DIE LINKE;GRÜNE;GRÜNE;CSU;CSU;FDP;FDP;AfD;AfD;PIRATEN;PIRATEN;NPD;NPD;FREIE WÄHLER;FREIE WÄHLER;Tierschutzpartei;Tierschutzpartei;ÖDP;ÖDP;Die PARTEI;Die PARTEI;BP;BP;Volksabstimmung;Volksabstimmung;PDV;PDV;MLPD;MLPD;BüSo;BüSo;SGP;SGP;DIE RECHTE;DIE RECHTE;AD-DEMOKRATEN;Tierschutzallianz;Tierschutzallianz;B*;B*;BGE;DIB;DKP;DKP;DM;Die Grauen;Die Grauen;du.;du.;MG;MG;MENSCHLICHE WELT;MENSCHLICHE WELT;Die Humanisten;Gesundheitsforschung;Gesundheitsforschung;V-Partei³;V-Partei³;Bündnis C;DIE EINHEIT;DIE VIOLETTEN;FAMILIE;DIE FRAUEN;MIETERPARTEI;Neue Liberale;UNABHÄNGIGE;WGr/EB
010;SH;Herzogtum Lauenburg – Stormarn-Süd;244930;193334;1569;1363;191765;191971;75737;66031;52171;42815;9785;12480;18688;20826;0;0;15775;26163;17435;18792;0;0;0;492;2174;1264;0;0;0;422;0;2110;0;0;0;0;0;0;0;51;0;0;0;0;0;0;0;0;0;0;0;525;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
011;SH;Lübeck;181638;130961;2228;1167;128733;129794;45432;38263;43578;32919;0;12213;16785;16568;0;0;8312;14097;11137;11539;0;0;0;351;2535;1091;0;0;0;266;0;1850;0;0;0;0;0;0;954;162;0;0;0;0;0;0;0;0;0;0;0;475;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
901;SH;Land;2266012;1729194;16172;13553;1713022;1715641;682287;583135;493279;399505;90574;124678;163580;205471;0;0;131703;216844;128641;140362;0;0;0;4210;15957;11095;0;0;0;3116;4017;20732;0;0;0;0;0;0;1381;823;0;0;0;0;0;0;0;0;0;0;0;5670;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;506;0;0;342;0;755
012;MV;Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I;216800;157071;1969;1660;155102;155411;49733;51083;34267;28947;26655;25929;5837;6606;0;0;7470;9879;24764;25692;0;0;1515;1700;3874;1625;0;1793;0;147;0;1363;0;0;0;0;0;0;440;231;0;0;0;0;0;0;0;0;0;0;0;416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;547
013;MV;Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I;205876;146768;1930;1657;144838;145111;43453;48841;34705;25029;23433;24409;5858;5521;0;0;8290;9008;25262;25688;0;0;1264;1642;2573;1216;0;1807;0;213;0;1188;0;0;0;0;0;0;0;194;0;0;0;0;0;0;0;0;0;0;0;355;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
014;MV;Rostock – Landkreis Rostock II;222913;164016;1777;1694;162239;162322;47923;49433;29056;25650;40202;33575;8333;10229;0;0;7368;10661;23785;25171;0;0;0;907;1453;955;0;2008;591;349;3132;2517;0;0;0;0;0;0;396;303;0;0;0;0;0;0;0;0;0;0;0;564;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
015;MV;Vorpommern-Rügen – Vorpommern-Greifswald I;240887;169528;1866;2116;167662;167412;73746;55110;19515;20405;26650;30107;5081;8498;0;0;5229;11490;32173;32881;0;0;976;1368;1576;1232;2161;3319;0;194;0;1867;0;0;0;0;0;0;407;249;0;0;0;0;0;0;0;0;0;0;0;692;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;148
016;MV;Mecklenburgische Seenplatte I – Vorpommern-Greifswald II;226039;156965;2337;2152;154628;154813;48269;51789;21493;19064;29462;27246;3898;4068;0;0;8909;8659;36273;35595;0;0;2834;3148;1991;1092;0;1954;0;141;1499;1340;0;0;0;0;0;0;0;169;0;0;0;0;0;0;0;0;0;0;0;548;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
017;MV;Mecklenburgische Seenplatte II – Landkreis Rostock III;212099;144239;1863;1798;142376;142441;53538;51007;22401;20594;24728;24102;4739;4592;0;0;6633;8198;26199;27382;0;0;1388;1643;2327;1423;0;1626;0;161;0;1034;0;0;0;0;0;0;423;220;0;0;0;0;0;0;0;0;0;0;0;459;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
913;MV;Land;1324614;938587;11742;11077;926845;927510;316662;307263;161437;139689;171130;165368;33746;39514;0;0;43899;57895;168456;172409;0;0;7977;10408;13794;7543;2161;12507;591;1205;4631;9309;0;0;0;0;0;0;1666;1366;0;0;0;0;0;0;0;0;0;0;0;3034;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;695
018;HH;Hamburg-Mitte;243543;175731;1716;1438;174015;174293;42149;40909;53795;41551;24083;26109;22368;25164;0;0;11202;16255;12728;13940;0;0;316;348;1038;744;0;1817;1090;613;4929;3945;0;0;0;0;0;0;317;181;0;0;0;0;0;0;0;0;0;0;0;1105;976;0;113;0;0;0;0;0;0;0;0;0;0;0;0;0;523;0;0;0;0;0;0;0;0;0
019;HH;Hamburg-Altona;185944;146090;1161;864;144929;145226;37575;36139;41947;29680;19704;22766;20817;26036;0;0;12482;16306;7425;8028;0;0;0;150;490;341;0;1093;0;284;3471;2374;0;0;0;0;0;0;256;149;0;0;0;0;0;0;0;0;0;0;0;787;722;0;87;0;0;0;0;0;0;0;0;0;0;0;0;0;284;0;0;0;0;0;0;0;0;762
020;HH;Hamburg-Eimsbüttel;192399;156013;1283;810;154730;155203;44416;41826;48920;34575;16123;19290;23220;26372;0;0;10537;17463;8777;9138;0;0;0;184;0;327;0;1262;983;442;0;2427;0;0;0;0;0;0;297;126;0;0;0;0;0;0;0;0;0;0;0;605;738;0;92;0;0;0;0;0;0;0;0;0;0;0;0;0;336;0;0;0;0;0;0;0;0;1457
021;HH;Hamburg-Nord;217226;178760;1397;886;177363;177874;59441;55737;54695;38150;13277;16720;24065;25584;0;0;14911;24652;9701;10963;0;0;0;180;1273;556;0;1245;0;340;0;2042;0;0;0;0;0;0;0;63;0;0;0;0;0;0;0;0;0;0;0;579;630;0;72;0;0;0;0;0;0;0;0;0;0;0;0;0;361;0;0;0;0;0;0;0;0;0
022;HH;Hamburg-Wandsbek;235513;172574;1707;1273;170867;171301;50822;49482;59086;45542;15673;16847;12112;17773;0;0;12007;17621;16208;16732;0;0;399;425;1534;807;0;1835;0;436;3026;2096;0;0;0;0;0;0;0;65;0;0;0;0;0;0;0;0;0;0;0;689;557;0;61;0;0;0;0;0;0;0;0;0;0;0;0;0;333;0;0;0;0;0;0;0;0;0
023;HH;Hamburg-Bergedorf – Harburg;222031;155758;1990;1537;153768;154221;43274;42219;53446;40364;16382;17344;11903;15442;0;0;8039;13313;16688;17710;0;0;530;512;1091;683;0;1561;1296;663;0;2504;0;0;0;0;0;0;253;104;0;0;0;0;0;0;0;0;0;0;0;808;576;0;86;0;0;0;0;0;0;0;0;0;0;0;0;0;332;0;0;0;0;0;0;0;0;866
902;HH;Land;1296656;984926;9254;6808;975672;978118;277677;266312;311889;229862;105242;119076;114485;136371;0;0;69178;105610;71527;76511;0;0;1245;1799;5426;3458;0;8813;3369;2778;11426;15388;0;0;0;0;0;0;1123;688;0;0;0;0;0;0;0;0;0;0;0;4573;4199;0;511;0;0;0;0;0;0;0;0;0;0;0;0;0;2169;0;0;0;0;0;0;0;0;3085
024;NI;Aurich – Emden;191541;142676;3092;1605;139584;141071;38531;39552;69231;53353;9403;10142;9787;10503;0;0;6882;10079;0;12877;2304;568;0;357;3326;760;0;1162;0;77;0;961;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0;0;0;191;123;0;35;136;0;0;0;0;0;0;0;0;0;0;0;0;160;0;0;0;0;0;0;0;0;120
025;NI;Unterems;235234;176342;1553;1390;174789;174952;87406;74173;48959;48194;7726;9459;8255;10258;0;0;7758;13629;13387;14620;0;491;0;421;0;413;0;1185;0;127;1298;1359;0;0;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;159;147;0;21;144;0;0;0;0;0;0;0;0;0;0;0;0;122;0;0;0;0;0;0;0;0;0
026;NI;Friesland – Wilhelmshaven – Wittmund;189344;139153;1810;1557;137343;137596;44537;45098;54504;42207;8127;9738;7542;9984;0;0;8074;12958;11392;12490;0;377;0;389;1236;880;0;1423;0;90;1749;1216;0;0;0;0;0;0;182;93;0;0;0;0;0;0;0;0;0;0;0;175;121;0;30;177;0;0;0;0;0;0;0;0;0;0;0;0;150;0;0;0;0;0;0;0;0;0
027;NI;Oldenburg – Ammerland;226253;175967;1797;1286;174170;174681;52598;53417;63235;45514;14081;16351;19827;21821;0;0;10635;18136;11592;12625;0;682;0;336;1393;687;0;1457;809;418;0;1837;0;0;0;0;0;0;0;77;0;0;0;0;0;0;0;0;0;0;0;372;298;0;57;264;0;0;0;0;0;0;0;0;0;0;0;0;332;0;0;0;0;0;0;0;0;0
028;NI;Delmenhorst – Wesermarsch – Oldenburg-Land;227696;170194;1966;1375;168228;168819;57390;56526;55326;47622;10262;11567;12933;13525;0;0;15208;17076;15122;16392;0;605;0;449;1987;1094;0;1498;0;154;0;1302;0;0;0;0;0;0;0;46;0;0;0;0;0;0;0;0;0;0;0;235;157;0;36;308;0;0;0;0;0;0;0;0;0;0;0;0;227;0;0;0;0;0;0;0;0;0
029;NI;Cuxhaven – Stade II;187679;141726;1433;1007;140293;140719;59930;54163;43077;38923;8121;9121;8491;9709;0;0;6984;11483;11862;12650;0;410;0;396;1828;907;0;1338;0;106;0;890;0;0;0;0;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0;163;100;0;20;181;0;0;0;0;0;0;0;0;0;0;0;0;133;0;0;0;0;0;0;0;0;0
030;NI;Stade I – Rotenburg II;197297;153044;1192;849;151852;152195;67463;59229;42829;37361;7994;9564;10613;12511;0;0;8797;14538;12590;13513;1334;645;0;555;0;778;0;1335;0;139;0;1147;0;0;0;0;0;0;0;29;0;0;0;0;0;0;0;0;0;0;0;262;196;0;23;193;0;0;0;0;0;0;0;0;0;0;0;0;177;0;0;0;0;0;0;0;0;232
031;NI;Mittelems;230151;179811;1187;959;178624;178852;95815;88310;47107;41983;6813;8167;8900;10803;0;0;10089;16181;8949;9701;0;385;0;285;0;271;0;939;0;238;951;984;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0;0;0;136;134;0;27;146;0;0;0;0;0;0;0;0;0;0;0;0;127;0;0;0;0;0;0;0;0;0
032;NI;Cloppenburg – Vechta;220042;163669;1550;1153;162119;162516;93545;86301;32997;28870;6640;7145;7034;8207;0;0;8306;15298;12683;13145;0;381;0;308;914;530;0;803;0;110;0;868;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;91;105;0;18;181;0;0;0;0;0;0;0;0;0;0;0;0;134;0;0;0;0;0;0;0;0;0
033;NI;Diepholz – Nienburg I;193934;148298;1480;1020;146818;147278;65465;55833;40102;37505;7759;8951;11252;11992;0;0;10285;15515;11955;12434;0;476;0;366;0;668;0;1353;0;219;0;1104;0;0;0;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;258;162;0;17;206;0;0;0;0;0;0;0;0;0;0;0;0;191;0;0;0;0;0;0;0;0;0
034;NI;Osterholz – Verden;196136;153036;1268;1238;151768;151798;59560;53035;48505;40047;10714;11055;10146;14052;0;0;8273;13464;12995;14675;0;560;0;354;1072;631;0;1445;0;125;0;1252;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0;0;0;343;228;0;19;284;0;0;0;0;0;0;0;0;0;0;0;0;194;0;0;0;0;0;0;0;0;503
035;NI;Rotenburg I – Heidekreis;168101;127071;974;967;126097;126104;45510;47558;51938;34211;5219;7422;6053;10068;0;0;5659;10699;10331;11671;0;396;0;447;1387;770;0;1145;0;114;0;877;0;0;0;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;188;138;0;10;219;0;0;0;0;0;0;0;0;0;0;0;0;137;0;0;0;0;0;0;0;0;0
036;NI;Harburg;199081;161837;1325;982;160512;160855;65223;57815;44017;35377;8638;10117;14565;16410;0;0;10458;18839;14826;16047;0;475;0;358;2785;1340;0;1632;0;198;0;1238;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0;0;0;209;240;0;31;201;0;0;0;0;0;0;0;0;0;0;0;0;293;0;0;0;0;0;0;0;0;0
037;NI;Lüchow-Dannenberg – Lüneburg;180865;141000;1382;861;139618;140139;46740;43861;39169;32865;11729;12705;20604;18906;0;0;9245;12959;12131;12498;0;486;0;395;0;552;0;1506;0;250;0;1387;0;0;0;0;0;0;0;36;0;0;0;0;0;0;0;0;0;0;0;881;312;0;36;263;0;0;0;0;0;0;0;0;0;0;0;0;241;0;0;0;0;0;0;0;0;0
038;NI;Osnabrück-Land;199131;151302;1226;1107;150076;150195;68379;60737;42438;38529;7908;9156;11613;12346;0;0;9576;14603;9934;10940;0;490;0;322;0;381;0;958;0;119;0;902;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;205;140;0;29;168;0;0;0;0;0;0;0;0;0;0;0;0;151;228;0;0;0;0;0;0;0;0
039;NI;Stadt Osnabrück;196720;152107;2699;938;149408;151169;60185;53977;47279;37336;12521;12759;15108;18353;0;0;13353;14309;0;9499;0;702;0;211;0;344;0;933;0;173;0;1361;0;0;0;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;402;264;962;77;232;0;0;0;0;0;0;0;0;0;0;0;0;209;0;0;0;0;0;0;0;0;0
040;NI;Nienburg II – Schaumburg;194800;146673;1196;1019;145477;145654;59128;49896;47615;43307;6530;8289;11206;11831;0;0;6539;12430;13292;14945;1167;545;0;406;0;469;0;1467;0;119;0;1066;0;0;0;0;0;0;0;46;0;0;0;0;0;0;0;0;0;0;0;191;171;0;21;278;0;0;0;0;0;0;0;0;0;0;0;0;177;0;0;0;0;0;0;0;0;0
041;NI;Stadt Hannover I;179883;134805;1390;956;133415;133849;39487;36401;47549;36645;9579;12470;12102;16292;0;0;8734;13658;11364;12226;1231;768;0;244;668;409;0;1222;0;162;2401;1768;0;0;0;0;0;0;163;78;0;0;0;0;0;0;0;0;0;0;0;365;297;137;79;545;0;0;0;0;0;0;0;0;0;0;0;0;220;0;0;0;0;0;0;0;0;0
042;NI;Stadt Hannover II;193433;149031;1407;940;147624;148091;42713;36203;49744;37964;13775;17823;16486;22079;0;0;8165;14735;10590;11241;1516;968;0;186;0;355;0;1342;0;186;4168;2966;0;0;0;0;0;0;235;127;0;0;0;0;0;0;0;0;0;0;0;489;470;232;139;512;0;0;0;0;0;0;0;0;0;0;0;0;306;0;0;0;0;0;0;0;0;0
043;NI;Hannover-Land I;232926;181650;1554;1274;180096;180376;72282;62828;59552;48783;8958;10890;10725;14335;0;0;9325;18869;17217;18366;0;653;0;406;2037;830;0;1516;0;154;0;1450;0;0;0;0;0;0;0;59;0;0;0;0;0;0;0;0;0;0;0;250;228;0;47;463;0;0;0;0;0;0;0;0;0;0;0;0;249;0;0;0;0;0;0;0;0;0
044;NI;Celle – Uelzen;214612;162145;1349;1139;160796;161006;68655;58858;48189;40899;7901;9297;9266;12478;0;0;8830;16334;16199;17554;0;476;0;438;1756;888;0;1436;0;145;0;1331;0;0;0;0;0;0;0;49;0;0;0;0;0;0;0;0;0;0;0;217;176;0;22;232;0;0;0;0;0;0;0;0;0;0;0;0;176;0;0;0;0;0;0;0;0;0
045;NI;Gifhorn – Peine;218556;168861;1488;1288;167373;167573;60345;56567;63294;50445;8827;10166;9342;12094;0;0;8062;14004;16501;18289;0;663;0;463;0;581;0;1591;0;123;0;1454;0;0;0;0;0;0;277;97;0;0;0;0;0;0;0;0;0;0;0;208;185;0;17;367;0;0;0;0;0;0;0;0;0;0;0;0;259;725;0;0;0;0;0;0;0;0
046;NI;Hameln-Pyrmont – Holzminden;187377;139780;1311;1107;138469;138673;46181;44424;54130;44190;8220;9130;7511;9995;0;0;8034;12531;13143;14054;1250;560;0;411;0;390;0;1285;0;109;0;878;0;0;0;0;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;185;125;0;27;159;0;0;0;0;0;0;0;0;0;0;0;0;187;0;0;0;0;0;0;0;0;0
047;NI;Hannover-Land II;239923;188495;1729;1479;186766;187016;65815;58984;69104;55161;10124;12305;10693;16290;0;0;10092;17925;17570;19392;1677;936;0;508;1691;822;0;1556;0;163;0;1679;0;0;0;0;0;0;0;66;0;0;0;0;0;0;0;0;0;0;0;250;312;0;34;396;0;0;0;0;0;0;0;0;0;0;0;0;237;0;0;0;0;0;0;0;0;0
048;NI;Hildesheim;218349;169613;1752;1316;167861;168297;60457;54871;62448;52077;8502;10932;12691;14806;0;0;9330;13876;14433;15695;0;593;0;468;0;453;0;1693;0;150;0;1445;0;0;0;0;0;0;0;56;0;0;0;0;0;0;0;0;0;0;0;320;304;0;32;305;0;0;0;0;0;0;0;0;0;0;0;0;221;0;0;0;0;0;0;0;0;0
049;NI;Salzgitter – Wolfenbüttel;206133;157046;1567;1327;155479;155719;45310;45985;66587;50482;9290;11266;6680;10213;0;0;7268;12450;18564;19115;1335;684;0;606;0;531;0;1591;0;117;0;1557;0;0;0;0;0;0;0;74;0;0;0;0;0;0;0;0;0;0;0;207;197;0;31;430;0;0;0;0;0;0;0;0;0;0;0;0;183;0;0;0;0;0;0;0;0;445
050;NI;Braunschweig;192041;147712;1362;1055;146350;146657;45881;42534;55641;38695;11145;13673;11761;17295;0;0;7877;14684;11377;12268;0;905;0;308;0;413;0;1423;0;223;0;2698;0;0;0;0;0;0;344;130;0;0;0;0;0;0;0;0;0;0;0;394;390;0;30;298;0;0;0;0;0;0;0;0;0;0;0;0;296;0;0;0;0;0;0;0;0;2324
051;NI;Helmstedt – Wolfsburg;183961;137303;1471;1291;135832;136012;47416;47037;51646;40740;8128;9050;6096;8064;0;0;7791;10988;13857;14862;0;592;0;623;0;455;0;1307;0;198;0;1229;0;0;0;0;0;0;152;82;0;0;0;0;0;0;0;0;0;0;0;138;141;0;36;276;0;0;0;0;0;0;0;0;0;0;0;0;194;0;0;0;0;0;0;0;0;746
052;NI;Goslar – Northeim – Osterode;202963;150977;1605;1187;149372;149790;59391;48131;51953;48016;8525;9521;8128;9929;0;0;7438;13734;13937;15132;0;426;0;595;0;513;0;1512;0;102;0;1246;0;0;0;0;0;0;0;36;0;0;0;0;0;0;0;0;0;0;0;199;173;0;27;329;0;0;0;0;0;0;0;0;0;0;0;0;169;0;0;0;0;0;0;0;0;0
053;NI;Göttingen;220420;170547;1439;1223;169108;169324;56250;51177;59032;47871;9905;14748;19131;19676;0;0;7734;15421;11870;13446;1400;785;0;423;1458;1063;0;1434;0;163;2159;1776;0;0;0;0;0;0;169;76;0;0;0;0;0;0;0;0;0;0;0;401;315;0;72;253;0;0;0;0;0;0;0;0;0;0;0;0;224;0;0;0;0;0;0;0;0;0
903;NI;Land;6124582;4681871;46554;34895;4635317;4646976;1777588;1623481;1557197;1275172;273064;322979;334541;404825;0;0;264801;431405;369663;422362;13214;17683;0;12034;23538;19178;0;40487;809;4771;12726;41228;0;0;0;0;0;0;1522;1616;0;0;0;0;0;0;0;0;0;0;0;8084;6349;1331;1100;8146;0;0;0;0;0;0;0;0;0;0;0;0;6076;953;0;0;0;0;0;0;0;4370
054;HB;Bremen I;252496;188064;2627;1688;185437;186376;44912;48458;55656;45729;22666;26425;22117;23568;0;0;20702;19138;14290;15539;0;1007;0;264;0;488;0;0;0;0;4744;3093;0;0;0;0;0;0;350;154;0;0;0;0;0;0;0;0;0;0;0;1124;0;0;94;314;0;0;0;0;0;0;0;392;0;0;0;0;589;0;0;0;0;0;0;0;0;0
